;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2021 21:36:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400375  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B40034B  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B40034B  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B40034B  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B40034B  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B40034B  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B40034B  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B40034B  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B40034B  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B40034B  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B40034B  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B40034B  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B40034B  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B40034B  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B40034B  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B40034B  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B40034B  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B40034B  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B40034B  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B40034B  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B40034B  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B40034B  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B40034B  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B40034B  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B40034B  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B40034B  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B40034B  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B40034B  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B40034B  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B40034B  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B40034B  J	_main
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE0DBC  ORI	R30, R30, 3516
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 8 :: 		void main() {
0x9D000D2C	0x0F4003BB  JAL	2634026732
0x9D000D30	0x70000000  NOP	
0x9D000D34	0x0F400399  JAL	2634026596
0x9D000D38	0x70000000  NOP	
;ColourSampling.c, 10 :: 		ConfigPic();
0x9D000D3C	0x0F4002FE  JAL	_ConfigPic+0
0x9D000D40	0x70000000  NOP	
;ColourSampling.c, 11 :: 		it = TCS3472_INTEGRATIONTIME_2_4MS;
0x9D000D44	0x340200FF  ORI	R2, R0, 255
0x9D000D48	0xA022800F  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 12 :: 		G  = TCS3472_GAIN_4X;
0x9D000D4C	0x34020001  ORI	R2, R0, 1
0x9D000D50	0xA0228034  SB	R2, Offset(_G+0)(GP)
;ColourSampling.c, 13 :: 		i  = 0;
; i start address is: 20 (R5)
; i start address is: 20 (R5)
0x9D000D54	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
;ColourSampling.c, 15 :: 		while(1){
L_main0:
;ColourSampling.c, 16 :: 		ByteToStr(i, txt);
; i start address is: 20 (R5)
0x9D000D58	0x3C1AA000  LUI	R26, hi_addr(_txt+0)
0x9D000D5C	0x375A0008  ORI	R26, R26, lo_addr(_txt+0)
0x9D000D60	0x0F4002A3  JAL	_ByteToStr+0
0x9D000D64	0x30B900FF  ANDI	R25, R5, 255
;ColourSampling.c, 18 :: 		WriteData(txt);
0x9D000D68	0x3C19A000  LUI	R25, hi_addr(_txt+0)
0x9D000D6C	0x0F4002CB  JAL	_WriteData+0
0x9D000D70	0x37390008  ORI	R25, R25, lo_addr(_txt+0)
;ColourSampling.c, 19 :: 		LATE3_bit = i;
0x9D000D74	0x3C1EBF88  LUI	R30, 49032
0x9D000D78	0x83C26120  LB	R2, 24864(R30)
0x9D000D7C	0x7CA218C4  INS	R2, R5, 3, 1
; i end address is: 20 (R5)
0x9D000D80	0x3C1EBF88  LUI	R30, 49032
0x9D000D84	0xA3C26120  SB	R2, 24864(R30)
;ColourSampling.c, 20 :: 		i = TCS3472_Init(it,G);
0x9D000D88	0x903A8034  LBU	R26, Offset(_G+0)(GP)
0x9D000D8C	0x0F40028D  JAL	_TCS3472_Init+0
0x9D000D90	0x9039800F  LBU	R25, Offset(_it+0)(GP)
; i start address is: 20 (R5)
0x9D000D94	0x304500FF  ANDI	R5, R2, 255
; i end address is: 20 (R5)
;ColourSampling.c, 21 :: 		Delay_ms(1000);
0x9D000D98	0x3C180196  LUI	R24, 406
0x9D000D9C	0x3718E6AA  ORI	R24, R24, 59050
L_main2:
0x9D000DA0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000DA4	0x1700FFFE  BNE	R24, R0, L_main2
0x9D000DA8	0x70000000  NOP	
;ColourSampling.c, 22 :: 		}
; i end address is: 20 (R5)
0x9D000DAC	0x0B400356  J	L_main0
0x9D000DB0	0x70000000  NOP	
;ColourSampling.c, 24 :: 		}
L_end_main:
L__main_end_loop:
0x9D000DB4	0x0B40036D  J	L__main_end_loop
0x9D000DB8	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D0009C8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D0009CC	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D0009D0	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D0009D4	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D0009D8	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D0009DC	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D0009E0	0x03E00008  JR	RA
0x9D0009E4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D000BD8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D000BDC	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D000BE0	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D000BE4	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D000BE8	0x0B4002F7  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D000BEC	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D000BF0	0x03E00008  JR	RA
0x9D000BF4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_ConfigPic:
;Config.c, 4 :: 		void ConfigPic(){
0x9D000BF8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000BFC	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		CHECON = 30;
0x9D000C00	0xAFB90004  SW	R25, 4(SP)
0x9D000C04	0xAFBA0008  SW	R26, 8(SP)
0x9D000C08	0xAFBB000C  SW	R27, 12(SP)
0x9D000C0C	0xAFBC0010  SW	R28, 16(SP)
0x9D000C10	0x3402001E  ORI	R2, R0, 30
0x9D000C14	0x3C1EBF88  LUI	R30, 49032
0x9D000C18	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 6 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D000C1C	0x3C02FFFF  LUI	R2, 65535
0x9D000C20	0x3442FFFF  ORI	R2, R2, 65535
0x9D000C24	0x3C1EBF81  LUI	R30, 49025
0x9D000C28	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 7 :: 		JTAGEN_bit = 0;
0x9D000C2C	0x3C1EBF81  LUI	R30, 49025
0x9D000C30	0x83C2F200  LB	R2, -3584(R30)
0x9D000C34	0x7C0218C4  INS	R2, R0, 3, 1
0x9D000C38	0x3C1EBF81  LUI	R30, 49025
0x9D000C3C	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 9 :: 		TRISA = 0X020C;
0x9D000C40	0x3402020C  ORI	R2, R0, 524
0x9D000C44	0x3C1EBF88  LUI	R30, 49032
0x9D000C48	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 10 :: 		TRISB = 0X0000;
0x9D000C4C	0x3C1EBF88  LUI	R30, 49032
0x9D000C50	0xAFC06040  SW	R0, 24640(R30)
;Config.c, 11 :: 		TRISC = 0X0000;
0x9D000C54	0x3C1EBF88  LUI	R30, 49032
0x9D000C58	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 12 :: 		TRISD = 0X0000;
0x9D000C5C	0x3C1EBF88  LUI	R30, 49032
0x9D000C60	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 13 :: 		TRISE = 0X0010;
0x9D000C64	0x34020010  ORI	R2, R0, 16
0x9D000C68	0x3C1EBF88  LUI	R30, 49032
0x9D000C6C	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 14 :: 		TRISF = 0X0000;
0x9D000C70	0x3C1EBF88  LUI	R30, 49032
0x9D000C74	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 15 :: 		TRISG = 0X0000;
0x9D000C78	0x3C1EBF88  LUI	R30, 49032
0x9D000C7C	0xAFC06180  SW	R0, 24960(R30)
;Config.c, 18 :: 		I2C2_Init(100000);//_Advanced(80000,400000);//INIT I2C AT 100KHZ
0x9D000C80	0x3C190001  LUI	R25, 1
0x9D000C84	0x0F40019C  JAL	_I2C2_Init+0
0x9D000C88	0x373986A0  ORI	R25, R25, 34464
;Config.c, 19 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D000C8C	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D000C90	0x379C02B4  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D000C94	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D000C98	0x377B0378  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D000C9C	0x3C1AFFFF  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D000CA0	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D000CA4	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D000CA8	0x37390034  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 20 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D000CAC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D000CB0	0x344200E4  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D000CB4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000CB8	0xAFA20004  SW	R2, 4(SP)
0x9D000CBC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D000CC0	0x34420B48  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D000CC4	0x0F400223  JAL	_I2C_Set_Active+0
0x9D000CC8	0xAFA20000  SW	R2, 0(SP)
0x9D000CCC	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 21 :: 		Delay_ms(100);
0x9D000CD0	0x3C180028  LUI	R24, 40
0x9D000CD4	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D000CD8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000CDC	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D000CE0	0x70000000  NOP	
;Config.c, 22 :: 		UART2_Init(56000);              // Initialize UART module at 9600 bps
0x9D000CE4	0x0F4001B6  JAL	_UART2_Init+0
0x9D000CE8	0x3419DAC0  ORI	R25, R0, 56000
;Config.c, 26 :: 		LATA10_bit = 0;
0x9D000CEC	0x34020004  ORI	R2, R0, 0x0004
0x9D000CF0	0x3C1EBF88  LUI	R30, 49032
0x9D000CF4	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 28 :: 		LATE3_bit = 0;
0x9D000CF8	0x34020008  ORI	R2, R0, 0x0008
0x9D000CFC	0x3C1EBF88  LUI	R30, 49032
;Config.c, 29 :: 		InitTimer1();
0x9D000D00	0x0F4001F0  JAL	_InitTimer1+0
0x9D000D04	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 30 :: 		InitISR();
0x9D000D08	0x0F400248  JAL	_InitISR+0
0x9D000D0C	0x70000000  NOP	
;Config.c, 31 :: 		}
L_end_ConfigPic:
0x9D000D10	0x8FBC0010  LW	R28, 16(SP)
0x9D000D14	0x8FBB000C  LW	R27, 12(SP)
0x9D000D18	0x8FBA0008  LW	R26, 8(SP)
0x9D000D1C	0x8FB90004  LW	R25, 4(SP)
0x9D000D20	0x8FBF0000  LW	RA, 0(SP)
0x9D000D24	0x03E00008  JR	RA
0x9D000D28	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_I2C2_Init:
;__Lib_I2C_12.c, 445 :: 		
0x9D000670	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000674	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 449 :: 		
0x9D000678	0x0F400132  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D00067C	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 450 :: 		
0x9D000680	0x34028000  ORI	R2, R0, 32768
0x9D000684	0x3C1EBF80  LUI	R30, 49024
;__Lib_I2C_12.c, 454 :: 		
0x9D000688	0x0F40012E  JAL	_Get_Fosc_kHz+0
