;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B403763  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B403763  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B403763  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B403763  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B403763  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B403763  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B403763  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B403763  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B403763  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B403763  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B403763  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B403763  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B403806  J	_PC_Uart1
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B403763  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B403763  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B403763  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B403763  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B403763  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B403763  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B403763  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B4036C0  J	_Sim800_Uart2
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B403763  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B403763  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B403763  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B403763  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B403763  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B403763  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B403763  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B403763  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B40373F  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DEDD74  ORI	R30, R30, 56692
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 27 :: 		void main() {
0x9D00DD8C	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D00DD90	0x0F403C19  JAL	2634084452
0x9D00DD94	0x70000000  NOP	
0x9D00DD98	0x0F403BDC  JAL	2634084208
0x9D00DD9C	0x70000000  NOP	
;ColourSampling.c, 36 :: 		Update_Test = Test_Update_ThingSpeak;
0x9D00DDA0	0x3C029D00  LUI	R2, hi_addr(_Test_Update_ThingSpeak+0)
0x9D00DDA4	0x3442C11C  ORI	R2, R2, lo_addr(_Test_Update_ThingSpeak+0)
;ColourSampling.c, 38 :: 		ConfigPic();
0x9D00DDA8	0x0F40306F  JAL	_ConfigPic+0
0x9D00DDAC	0xAC228848  SW	R2, Offset(_Update_Test+0)(GP)
;ColourSampling.c, 40 :: 		Delay_ms(2000);
0x9D00DDB0	0x3C18032D  LUI	R24, 813
0x9D00DDB4	0x3718CD54  ORI	R24, R24, 52564
L_main0:
0x9D00DDB8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00DDBC	0x1700FFFE  BNE	R24, R0, L_main0
0x9D00DDC0	0x70000000  NOP	
0x9D00DDC4	0x70000000  NOP	
0x9D00DDC8	0x70000000  NOP	
;ColourSampling.c, 42 :: 		it = TCS3472_INTEGRATIONTIME_24MS;//TCS3472_INTEGRATIONTIME_2_4MS;
0x9D00DDCC	0x340200F6  ORI	R2, R0, 246
0x9D00DDD0	0xA02287FB  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 43 :: 		G  = TCS3472_GAIN_1X;
0x9D00DDD4	0xA0209FFD  SB	R0, Offset(_G+0)(GP)
;ColourSampling.c, 44 :: 		device_Id = TCS3472_1_5;  //TCS347_11_15;
0x9D00DDD8	0x34020044  ORI	R2, R0, 68
0x9D00DDDC	0xA0229FFC  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 46 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D00DDE0	0x341B0044  ORI	R27, R0, 68
0x9D00DDE4	0x0000D00A  MOVZ	R26, R0, R0
0x9D00DDE8	0x0F403496  JAL	_TCS3472_Init+0
0x9D00DDEC	0x341900F6  ORI	R25, R0, 246
;ColourSampling.c, 47 :: 		sprintf(txtR,"%2x",i);
0x9D00DDF0	0x27A30016  ADDIU	R3, SP, 22
0x9D00DDF4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00DDF8	0xA3A20008  SB	R2, 8(SP)
0x9D00DDFC	0x3C029D00  LUI	R2, hi_addr(?lstr_1_ColourSampling+0)
0x9D00DE00	0x3442EEF8  ORI	R2, R2, lo_addr(?lstr_1_ColourSampling+0)
0x9D00DE04	0xAFA20004  SW	R2, 4(SP)
0x9D00DE08	0x0F4027F9  JAL	_sprintf+0
0x9D00DE0C	0xAFA30000  SW	R3, 0(SP)
0x9D00DE10	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 48 :: 		strcat(writebuff,txtR);
0x9D00DE14	0x27A20016  ADDIU	R2, SP, 22
0x9D00DE18	0x0040D00A  MOVZ	R26, R2, R0
0x9D00DE1C	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00DE20	0x0F4036A8  JAL	_strcat+0
0x9D00DE24	0x37391FBC  ORI	R25, R25, lo_addr(_writebuff+0)
;ColourSampling.c, 49 :: 		while(!HID_Write(&writebuff,64));
L_main2:
0x9D00DE28	0x341A0040  ORI	R26, R0, 64
0x9D00DE2C	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00DE30	0x0F40347E  JAL	_HID_Write+0
0x9D00DE34	0x37391FBC  ORI	R25, R25, lo_addr(_writebuff+0)
0x9D00DE38	0x14400003  BNE	R2, R0, L_main3
0x9D00DE3C	0x70000000  NOP	
L__main16:
0x9D00DE40	0x0B40378A  J	L_main2
0x9D00DE44	0x70000000  NOP	
L_main3:
;ColourSampling.c, 54 :: 		UART1_Write_Text("Start");
0x9D00DE48	0x3C19A000  LUI	R25, hi_addr(?lstr2_ColourSampling+0)
0x9D00DE4C	0x0F402CDD  JAL	_UART1_Write_Text+0
0x9D00DE50	0x37390474  ORI	R25, R25, lo_addr(?lstr2_ColourSampling+0)
;ColourSampling.c, 55 :: 		UART1_Write(13);
0x9D00DE54	0x0F401878  JAL	_UART1_Write+0
0x9D00DE58	0x3419000D  ORI	R25, R0, 13
;ColourSampling.c, 56 :: 		UART1_Write(10);
0x9D00DE5C	0x0F401878  JAL	_UART1_Write+0
0x9D00DE60	0x3419000A  ORI	R25, R0, 10
;ColourSampling.c, 58 :: 		T0_SP.sec = 0;
0x9D00DE64	0xA420846C  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 59 :: 		T0_SP.min = 0;
0x9D00DE68	0xA420846E  SH	R0, Offset(_T0_SP+4)(GP)
;ColourSampling.c, 60 :: 		T0_SP.hr  = 0;
;ColourSampling.c, 67 :: 		strcpy(cel_num,GetValuesFromFlash());
0x9D00DE6C	0x0F4033D3  JAL	_GetValuesFromFlash+0
0x9D00DE70	0xA4208470  SH	R0, Offset(_T0_SP+6)(GP)
0x9D00DE74	0x27A30002  ADDIU	R3, SP, 2
0x9D00DE78	0x0040D00A  MOVZ	R26, R2, R0
0x9D00DE7C	0x0F401DB5  JAL	_strcpy+0
0x9D00DE80	0x0060C80A  MOVZ	R25, R3, R0
;ColourSampling.c, 68 :: 		str_num = strncmp(cel_num,sub_txt,4);
0x9D00DE84	0x27A20002  ADDIU	R2, SP, 2
0x9D00DE88	0x341B0004  ORI	R27, R0, 4
0x9D00DE8C	0x3C1AA000  LUI	R26, hi_addr(_sub_txt+0)
0x9D00DE90	0x375A0464  ORI	R26, R26, lo_addr(_sub_txt+0)
0x9D00DE94	0x0F4033B4  JAL	_strncmp+0
0x9D00DE98	0x0040C80A  MOVZ	R25, R2, R0
; str_num start address is: 16 (R4)
0x9D00DE9C	0x7C022620  SEH	R4, R2
;ColourSampling.c, 70 :: 		sprintf(txtR,"%u",str_num);
0x9D00DEA0	0x27A30016  ADDIU	R3, SP, 22
0x9D00DEA4	0xA7A40000  SH	R4, 0(SP)
0x9D00DEA8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00DEAC	0xA7A20008  SH	R2, 8(SP)
0x9D00DEB0	0x3C029D00  LUI	R2, hi_addr(?lstr_3_ColourSampling+0)
0x9D00DEB4	0x3442EF5C  ORI	R2, R2, lo_addr(?lstr_3_ColourSampling+0)
0x9D00DEB8	0xAFA20004  SW	R2, 4(SP)
0x9D00DEBC	0x0F4027F9  JAL	_sprintf+0
0x9D00DEC0	0xAFA30000  SW	R3, 0(SP)
0x9D00DEC4	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 74 :: 		,cel_num,txtR);
0x9D00DEC8	0x27A30016  ADDIU	R3, SP, 22
0x9D00DECC	0x27A20002  ADDIU	R2, SP, 2
0x9D00DED0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00DED4	0xAFA3000C  SW	R3, 12(SP)
0x9D00DED8	0xAFA20008  SW	R2, 8(SP)
;ColourSampling.c, 73 :: 		" *Result of cmp: %s\r\n"
0x9D00DEDC	0x3C029D00  LUI	R2, hi_addr(?lstr_4_ColourSampling+0)
0x9D00DEE0	0x3442EB94  ORI	R2, R2, lo_addr(?lstr_4_ColourSampling+0)
0x9D00DEE4	0xAFA20004  SW	R2, 4(SP)
;ColourSampling.c, 71 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00DEE8	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00DEEC	0x34429914  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 74 :: 		,cel_num,txtR);
0x9D00DEF0	0x0F40180E  JAL	_PrintOut+0
0x9D00DEF4	0xAFA20000  SW	R2, 0(SP)
0x9D00DEF8	0x27BD0010  ADDIU	SP, SP, 16
0x9D00DEFC	0x97A40000  LHU	R4, 0(SP)
;ColourSampling.c, 76 :: 		if(str_num > 0){
0x9D00DF00	0x3082FFFF  ANDI	R2, R4, 65535
; str_num end address is: 16 (R4)
0x9D00DF04	0x2C420001  SLTIU	R2, R2, 1
0x9D00DF08	0x14400013  BNE	R2, R0, L_main4
0x9D00DF0C	0x70000000  NOP	
L__main17:
;ColourSampling.c, 77 :: 		SimVars.init_inc = SetupIOT();           //ret 1
0x9D00DF10	0x0F4030E4  JAL	_SetupIOT+0
0x9D00DF14	0x70000000  NOP	
0x9D00DF18	0xA0228462  SB	R2, Offset(_SimVars+518)(GP)
;ColourSampling.c, 78 :: 		SimVars.init_inc = WaitForSetupSMS(0);   //ret 2
0x9D00DF1C	0x0F4031E3  JAL	_WaitForSetupSMS+0
0x9D00DF20	0x0000C80A  MOVZ	R25, R0, R0
;ColourSampling.c, 79 :: 		SimVars.init_inc = GetAPI_Key_SMS();     //ret 3
0x9D00DF24	0x0F403675  JAL	_GetAPI_Key_SMS+0
0x9D00DF28	0xA0228462  SB	R2, Offset(_SimVars+518)(GP)
0x9D00DF2C	0xA0228462  SB	R2, Offset(_SimVars+518)(GP)
;ColourSampling.c, 80 :: 		if(SimVars.init_inc != 0)
0x9D00DF30	0x304200FF  ANDI	R2, R2, 255
0x9D00DF34	0x10400005  BEQ	R2, R0, L_main5
0x9D00DF38	0x70000000  NOP	
L__main19:
;ColourSampling.c, 81 :: 		SimVars.init_inc = SendSMS(SimVars.init_inc);
0x9D00DF3C	0x0F4035FE  JAL	_SendSMS+0
0x9D00DF40	0x90398462  LBU	R25, Offset(_SimVars+518)(GP)
0x9D00DF44	0x0B4037D6  J	L_main6
0x9D00DF48	0xA0228462  SB	R2, Offset(_SimVars+518)(GP)
L_main5:
;ColourSampling.c, 83 :: 		SimVars.init_inc = SendSMS(SimVars.init_inc);
0x9D00DF4C	0x0F4035FE  JAL	_SendSMS+0
0x9D00DF50	0x90398462  LBU	R25, Offset(_SimVars+518)(GP)
0x9D00DF54	0xA0228462  SB	R2, Offset(_SimVars+518)(GP)
L_main6:
;ColourSampling.c, 84 :: 		}
L_main4:
;ColourSampling.c, 90 :: 		SimVars.init_inc = 0;
0x9D00DF58	0xA0208462  SB	R0, Offset(_SimVars+518)(GP)
;ColourSampling.c, 91 :: 		while(1){
L_main7:
;ColourSampling.c, 95 :: 		num = HID_Read();
0x9D00DF5C	0x0F403487  JAL	_HID_Read+0
0x9D00DF60	0x70000000  NOP	
; num start address is: 12 (R3)
0x9D00DF64	0x304300FF  ANDI	R3, R2, 255
;ColourSampling.c, 96 :: 		if(num != 0){
0x9D00DF68	0x304200FF  ANDI	R2, R2, 255
0x9D00DF6C	0x10400003  BEQ	R2, R0, L_main9
0x9D00DF70	0x70000000  NOP	
L__main21:
;ColourSampling.c, 97 :: 		DoStrings(num);
; num end address is: 12 (R3)
0x9D00DF74	0x0F4034BB  JAL	_DoStrings+0
0x9D00DF78	0x307900FF  ANDI	R25, R3, 255
;ColourSampling.c, 98 :: 		}
L_main9:
;ColourSampling.c, 101 :: 		if(SimVars.init_inc >= 5){
0x9D00DF7C	0x90228462  LBU	R2, Offset(_SimVars+518)(GP)
0x9D00DF80	0x2C420005  SLTIU	R2, R2, 5
0x9D00DF84	0x14400012  BNE	R2, R0, L_main10
0x9D00DF88	0x70000000  NOP	
L__main22:
;ColourSampling.c, 102 :: 		if(T0_SP.one_per_sec){
0x9D00DF8C	0x90228472  LBU	R2, Offset(_T0_SP+8)(GP)
0x9D00DF90	0x1040000F  BEQ	R2, R0, L_main11
0x9D00DF94	0x70000000  NOP	
L__main24:
;ColourSampling.c, 103 :: 		T0_SP.one_per_sec = 0;
0x9D00DF98	0xA0208472  SB	R0, Offset(_T0_SP+8)(GP)
