;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B401A75  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B401A75  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B401A75  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B401A75  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B401A75  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B401A75  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B401A75  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B401A75  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B401A75  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B401A75  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B401A75  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B401A75  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B401A75  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B401A75  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B401A75  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B401A75  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B401A75  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B401A75  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B401A75  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B401A75  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B401A75  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B401A75  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B401A75  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B401A75  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B401A75  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B401A75  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B401A75  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B401A75  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B401A75  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B401A5F  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE6C28  ORI	R30, R30, 27688
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 20 :: 		void main() {
0x9D0069D4	0x0F401BBF  JAL	2634051324
0x9D0069D8	0x70000000  NOP	
0x9D0069DC	0x0F401B94  JAL	2634051152
0x9D0069E0	0x70000000  NOP	
;ColourSampling.c, 24 :: 		ConfigPic();
0x9D0069E4	0x0F401924  JAL	_ConfigPic+0
0x9D0069E8	0x27BDFFF8  ADDIU	SP, SP, -8
;ColourSampling.c, 25 :: 		it = TCS3472_INTEGRATIONTIME_2_4MS;
0x9D0069EC	0x340200FF  ORI	R2, R0, 255
0x9D0069F0	0xA0229934  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 26 :: 		G  = TCS3472_GAIN_4X;
0x9D0069F4	0x34020001  ORI	R2, R0, 1
0x9D0069F8	0xA0229913  SB	R2, Offset(_G+0)(GP)
;ColourSampling.c, 27 :: 		device_Id = TCS3472_1_5;
0x9D0069FC	0x34020044  ORI	R2, R0, 68
0x9D006A00	0xA0229911  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 29 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D006A04	0x341B0044  ORI	R27, R0, 68
0x9D006A08	0x341A0001  ORI	R26, R0, 1
0x9D006A0C	0x0F4019E4  JAL	_TCS3472_Init+0
0x9D006A10	0x341900FF  ORI	R25, R0, 255
; i start address is: 20 (R5)
0x9D006A14	0x304500FF  ANDI	R5, R2, 255
;ColourSampling.c, 30 :: 		UART2_Write_Text("Device Id:= ");
0x9D006A18	0x3C19A000  LUI	R25, hi_addr(?lstr1_ColourSampling+0)
0x9D006A1C	0x0F4019B6  JAL	_UART2_Write_Text+0
0x9D006A20	0x37390073  ORI	R25, R25, lo_addr(?lstr1_ColourSampling+0)
;ColourSampling.c, 31 :: 		ByteToStr(i, txt);
0x9D006A24	0x3C1AA000  LUI	R26, hi_addr(_txt+0)
0x9D006A28	0x375A0044  ORI	R26, R26, lo_addr(_txt+0)
; i end address is: 20 (R5)
0x9D006A2C	0x0F40198E  JAL	_ByteToStr+0
0x9D006A30	0x30B900FF  ANDI	R25, R5, 255
;ColourSampling.c, 32 :: 		UART2_Write_Text(txt);
0x9D006A34	0x3C19A000  LUI	R25, hi_addr(_txt+0)
0x9D006A38	0x0F4019B6  JAL	_UART2_Write_Text+0
0x9D006A3C	0x37390044  ORI	R25, R25, lo_addr(_txt+0)
;ColourSampling.c, 34 :: 		while(1){
L_main0:
;ColourSampling.c, 36 :: 		if(HID_Read() != 0)
0x9D006A40	0x0F4019D5  JAL	_HID_Read+0
0x9D006A44	0x70000000  NOP	
0x9D006A48	0x304200FF  ANDI	R2, R2, 255
0x9D006A4C	0x1040001C  BEQ	R2, R0, L_main2
0x9D006A50	0x70000000  NOP	
L__main12:
;ColourSampling.c, 38 :: 		for(cnt=0;cnt<64;cnt++)
0x9D006A54	0xA02080AD  SB	R0, Offset(_cnt+0)(GP)
L_main3:
0x9D006A58	0x902280AD  LBU	R2, Offset(_cnt+0)(GP)
0x9D006A5C	0x2C420040  SLTIU	R2, R2, 64
0x9D006A60	0x1040000F  BEQ	R2, R0, L_main4
0x9D006A64	0x70000000  NOP	
L__main13:
;ColourSampling.c, 39 :: 		writebuff[cnt]=readbuff[cnt];
0x9D006A68	0x902380AD  LBU	R3, Offset(_cnt+0)(GP)
0x9D006A6C	0x3C02A000  LUI	R2, hi_addr(_writebuff+0)
0x9D006A70	0x34421820  ORI	R2, R2, lo_addr(_writebuff+0)
0x9D006A74	0x00432021  ADDU	R4, R2, R3
0x9D006A78	0x902380AD  LBU	R3, Offset(_cnt+0)(GP)
0x9D006A7C	0x3C02A000  LUI	R2, hi_addr(_readbuff+0)
0x9D006A80	0x34421864  ORI	R2, R2, lo_addr(_readbuff+0)
0x9D006A84	0x00431021  ADDU	R2, R2, R3
0x9D006A88	0x90420000  LBU	R2, 0(R2)
0x9D006A8C	0xA0820000  SB	R2, 0(R4)
;ColourSampling.c, 38 :: 		for(cnt=0;cnt<64;cnt++)
0x9D006A90	0x902280AD  LBU	R2, Offset(_cnt+0)(GP)
0x9D006A94	0x24420001  ADDIU	R2, R2, 1
;ColourSampling.c, 39 :: 		writebuff[cnt]=readbuff[cnt];
0x9D006A98	0x0B401A96  J	L_main3
0x9D006A9C	0xA02280AD  SB	R2, Offset(_cnt+0)(GP)
L_main4:
;ColourSampling.c, 40 :: 		while(!HID_Write(&writebuff,64)) ;
L_main6:
0x9D006AA0	0x341A0040  ORI	R26, R0, 64
0x9D006AA4	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D006AA8	0x0F4019CC  JAL	_HID_Write+0
0x9D006AAC	0x37391820  ORI	R25, R25, lo_addr(_writebuff+0)
0x9D006AB0	0x14400003  BNE	R2, R0, L_main7
0x9D006AB4	0x70000000  NOP	
L__main14:
0x9D006AB8	0x0B401AA8  J	L_main6
0x9D006ABC	0x70000000  NOP	
L_main7:
;ColourSampling.c, 41 :: 		}
L_main2:
;ColourSampling.c, 43 :: 		TCS3472_getRawData(RawData);
0x9D006AC0	0x27A20000  ADDIU	R2, SP, 0
0x9D006AC4	0x0F401A0A  JAL	_TCS3472_getRawData+0
0x9D006AC8	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 45 :: 		WriteData("C | R | G | B | = ");
0x9D006ACC	0x3C19A000  LUI	R25, hi_addr(?lstr2_ColourSampling+0)
0x9D006AD0	0x0F401A01  JAL	_WriteData+0
0x9D006AD4	0x3739005C  ORI	R25, R25, lo_addr(?lstr2_ColourSampling+0)
;ColourSampling.c, 46 :: 		sprintf(txtR,"%d",RawData[0]);
0x9D006AD8	0x27A20000  ADDIU	R2, SP, 0
0x9D006ADC	0x94420000  LHU	R2, 0(R2)
0x9D006AE0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006AE4	0xA7A20008  SH	R2, 8(SP)
0x9D006AE8	0x3C029D00  LUI	R2, hi_addr(?lstr_3_ColourSampling+0)
0x9D006AEC	0x34426E44  ORI	R2, R2, lo_addr(?lstr_3_ColourSampling+0)
0x9D006AF0	0xAFA20004  SW	R2, 4(SP)
0x9D006AF4	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D006AF8	0x34420051  ORI	R2, R2, lo_addr(_txtR+0)
0x9D006AFC	0x0F401A2C  JAL	_sprintf+0
0x9D006B00	0xAFA20000  SW	R2, 0(SP)
0x9D006B04	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 47 :: 		WriteData(txtR);
0x9D006B08	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D006B0C	0x0F401A01  JAL	_WriteData+0
0x9D006B10	0x37390051  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 48 :: 		WriteData("|");
0x9D006B14	0x3C19A000  LUI	R25, hi_addr(?lstr4_ColourSampling+0)
0x9D006B18	0x0F401A01  JAL	_WriteData+0
0x9D006B1C	0x37390071  ORI	R25, R25, lo_addr(?lstr4_ColourSampling+0)
;ColourSampling.c, 50 :: 		sprintf(txtR,"%d",RawData[1]);
0x9D006B20	0x27A20000  ADDIU	R2, SP, 0
0x9D006B24	0x24420002  ADDIU	R2, R2, 2
0x9D006B28	0x94420000  LHU	R2, 0(R2)
0x9D006B2C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006B30	0xA7A20008  SH	R2, 8(SP)
0x9D006B34	0x3C029D00  LUI	R2, hi_addr(?lstr_5_ColourSampling+0)
0x9D006B38	0x34426E4A  ORI	R2, R2, lo_addr(?lstr_5_ColourSampling+0)
0x9D006B3C	0xAFA20004  SW	R2, 4(SP)
0x9D006B40	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D006B44	0x34420051  ORI	R2, R2, lo_addr(_txtR+0)
0x9D006B48	0x0F401A2C  JAL	_sprintf+0
0x9D006B4C	0xAFA20000  SW	R2, 0(SP)
0x9D006B50	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 51 :: 		WriteData(txtR);
0x9D006B54	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D006B58	0x0F401A01  JAL	_WriteData+0
0x9D006B5C	0x37390051  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 52 :: 		WriteData("|");
0x9D006B60	0x3C19A000  LUI	R25, hi_addr(?lstr6_ColourSampling+0)
0x9D006B64	0x0F401A01  JAL	_WriteData+0
0x9D006B68	0x3739006F  ORI	R25, R25, lo_addr(?lstr6_ColourSampling+0)
;ColourSampling.c, 54 :: 		sprintf(txtR,"%d",RawData[2]);
0x9D006B6C	0x27A20000  ADDIU	R2, SP, 0
0x9D006B70	0x24420004  ADDIU	R2, R2, 4
0x9D006B74	0x94420000  LHU	R2, 0(R2)
0x9D006B78	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006B7C	0xA7A20008  SH	R2, 8(SP)
0x9D006B80	0x3C029D00  LUI	R2, hi_addr(?lstr_7_ColourSampling+0)
0x9D006B84	0x34426E4D  ORI	R2, R2, lo_addr(?lstr_7_ColourSampling+0)
0x9D006B88	0xAFA20004  SW	R2, 4(SP)
0x9D006B8C	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D006B90	0x34420051  ORI	R2, R2, lo_addr(_txtR+0)
0x9D006B94	0x0F401A2C  JAL	_sprintf+0
0x9D006B98	0xAFA20000  SW	R2, 0(SP)
0x9D006B9C	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 55 :: 		WriteData(txtR);
0x9D006BA0	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D006BA4	0x0F401A01  JAL	_WriteData+0
0x9D006BA8	0x37390051  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 56 :: 		WriteData("|");
0x9D006BAC	0x3C19A000  LUI	R25, hi_addr(?lstr8_ColourSampling+0)
0x9D006BB0	0x0F401A01  JAL	_WriteData+0
0x9D006BB4	0x3739004A  ORI	R25, R25, lo_addr(?lstr8_ColourSampling+0)
;ColourSampling.c, 58 :: 		sprintf(txtR,"%d",RawData[3]);
0x9D006BB8	0x27A20000  ADDIU	R2, SP, 0
0x9D006BBC	0x24420006  ADDIU	R2, R2, 6
0x9D006BC0	0x94420000  LHU	R2, 0(R2)
0x9D006BC4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006BC8	0xA7A20008  SH	R2, 8(SP)
0x9D006BCC	0x3C029D00  LUI	R2, hi_addr(?lstr_9_ColourSampling+0)
0x9D006BD0	0x34426E47  ORI	R2, R2, lo_addr(?lstr_9_ColourSampling+0)
0x9D006BD4	0xAFA20004  SW	R2, 4(SP)
0x9D006BD8	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D006BDC	0x34420051  ORI	R2, R2, lo_addr(_txtR+0)
0x9D006BE0	0x0F401A2C  JAL	_sprintf+0
0x9D006BE4	0xAFA20000  SW	R2, 0(SP)
0x9D006BE8	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 59 :: 		WriteData(txtR);
0x9D006BEC	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D006BF0	0x0F401A01  JAL	_WriteData+0
0x9D006BF4	0x37390051  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 60 :: 		WriteData("| \r\n");
0x9D006BF8	0x3C19A000  LUI	R25, hi_addr(?lstr10_ColourSampling+0)
0x9D006BFC	0x0F401A01  JAL	_WriteData+0
0x9D006C00	0x3739004C  ORI	R25, R25, lo_addr(?lstr10_ColourSampling+0)
;ColourSampling.c, 64 :: 		Delay_ms(1000);
0x9D006C04	0x3C180196  LUI	R24, 406
0x9D006C08	0x3718E6AA  ORI	R24, R24, 59050
L_main8:
