;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
0x9FC01374	0x70000000  NOP	
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B400EAD  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B400EAD  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B400EAD  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B400EAD  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B400EAD  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B400EAD  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B400EAD  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B400EAD  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B400EAD  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B400EAD  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B400EAD  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B400EAD  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B400EAD  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B400EAD  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B400EAD  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B400EAD  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B400EAD  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B400EAD  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B400EAD  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B400EAD  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B400EAD  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B400EAD  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B400EAD  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B400EAD  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B400EAD  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B400EAD  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B400EAD  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B400EAD  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B400EAD  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B400E97  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE3C80  ORI	R30, R30, 15488
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 17 :: 		void main() {
0x9D003AB4	0x27BDFD64  ADDIU	SP, SP, -668
0x9D003AB8	0x0F400F8D  JAL	2634038836
0x9D003ABC	0x70000000  NOP	
0x9D003AC0	0x0F400F6B  JAL	2634038700
0x9D003AC4	0x70000000  NOP	
;ColourSampling.c, 23 :: 		testStr = StrChecker;
0x9D003AC8	0x3C02FFFF  LUI	R2, hi_addr(_StrChecker+0)
0x9D003ACC	0x3442FFFF  ORI	R2, R2, lo_addr(_StrChecker+0)
;ColourSampling.c, 24 :: 		ConfigPic();
0x9D003AD0	0x0F400D28  JAL	_ConfigPic+0
0x9D003AD4	0xAC229868  SW	R2, Offset(_testStr+0)(GP)
;ColourSampling.c, 25 :: 		it = TCS3472_INTEGRATIONTIME_101MS;//TCS3472_INTEGRATIONTIME_2_4MS;
0x9D003AD8	0x340200D5  ORI	R2, R0, 213
0x9D003ADC	0xA02280F5  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 26 :: 		it = TCS3472_INTEGRATIONTIME_24MS;//2_4MS;
0x9D003AE0	0x340200F6  ORI	R2, R0, 246
0x9D003AE4	0xA02280F5  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 27 :: 		G  = TCS3472_GAIN_1X;
0x9D003AE8	0xA02080BB  SB	R0, Offset(_G+0)(GP)
;ColourSampling.c, 28 :: 		device_Id = TCS3472_1_5;
0x9D003AEC	0x34020044  ORI	R2, R0, 68
0x9D003AF0	0xA02280F4  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 30 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D003AF4	0x341B0044  ORI	R27, R0, 68
0x9D003AF8	0x0000D00A  MOVZ	R26, R0, R0
0x9D003AFC	0x0F400CFB  JAL	_TCS3472_Init+0
0x9D003B00	0x341900F6  ORI	R25, R0, 246
; i start address is: 20 (R5)
0x9D003B04	0x304500FF  ANDI	R5, R2, 255
;ColourSampling.c, 31 :: 		UART2_Write_Text("Device Id:= ");
0x9D003B08	0x27B70001  ADDIU	R23, SP, 1
0x9D003B0C	0x26F6000D  ADDIU	R22, R23, 13
0x9D003B10	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_ColourSampling+0)
0x9D003B14	0x0F400D18  JAL	___CC2DW+0
0x9D003B18	0x37183D98  ORI	R24, R24, lo_addr(?ICS?lstr1_ColourSampling+0)
0x9D003B1C	0x27A20001  ADDIU	R2, SP, 1
0x9D003B20	0x0F400CB9  JAL	_UART2_Write_Text+0
0x9D003B24	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 32 :: 		ByteToStr(i, txt);
0x9D003B28	0x3C1AA000  LUI	R26, hi_addr(_txt+0)
0x9D003B2C	0x375A0048  ORI	R26, R26, lo_addr(_txt+0)
; i end address is: 20 (R5)
0x9D003B30	0x0F400CCF  JAL	_ByteToStr+0
0x9D003B34	0x30B900FF  ANDI	R25, R5, 255
;ColourSampling.c, 33 :: 		UART2_Write_Text(txt);
0x9D003B38	0x3C19A000  LUI	R25, hi_addr(_txt+0)
0x9D003B3C	0x0F400CB9  JAL	_UART2_Write_Text+0
0x9D003B40	0x37390048  ORI	R25, R25, lo_addr(_txt+0)
;ColourSampling.c, 34 :: 		str_t = InitString('+');
0x9D003B44	0x3419002B  ORI	R25, R0, 43
0x9D003B48	0x0F400CF7  JAL	_InitString+0
0x9D003B4C	0x27BE0010  ADDIU	R30, SP, 16
0x9D003B50	0x3404028C  ORI	R4, R0, 652
0x9D003B54	0x242398F0  ADDIU	R3, GP, Offset(_str_t+0)
0x9D003B58	0x27A20010  ADDIU	R2, SP, 16
L_main0:
0x9D003B5C	0x905E0000  LBU	R30, 0(R2)
0x9D003B60	0xA07E0000  SB	R30, 0(R3)
0x9D003B64	0x2484FFFF  ADDIU	R4, R4, -1
0x9D003B68	0x24420001  ADDIU	R2, R2, 1
0x9D003B6C	0x1480FFFB  BNE	R4, R0, L_main0
0x9D003B70	0x24630001  ADDIU	R3, R3, 1
L__main7:
;ColourSampling.c, 36 :: 		while(1){
L_main1:
;ColourSampling.c, 39 :: 		num = HID_Read();
0x9D003B74	0x0F400D83  JAL	_HID_Read+0
0x9D003B78	0x70000000  NOP	
0x9D003B7C	0xA3A20000  SB	R2, 0(SP)
;ColourSampling.c, 41 :: 		if(num != 0){
0x9D003B80	0x304200FF  ANDI	R2, R2, 255
0x9D003B84	0x10400020  BEQ	R2, R0, L_main3
0x9D003B88	0x70000000  NOP	
L__main9:
;ColourSampling.c, 42 :: 		clr_str_arrays(string);
0x9D003B8C	0x3C19A000  LUI	R25, hi_addr(_string+0)
0x9D003B90	0x0F400E4C  JAL	_clr_str_arrays+0
0x9D003B94	0x37391B7C  ORI	R25, R25, lo_addr(_string+0)
;ColourSampling.c, 43 :: 		memcpy(conf,readbuff,num);
0x9D003B98	0x93BB0000  LBU	R27, 0(SP)
0x9D003B9C	0x3C1AA000  LUI	R26, hi_addr(_readbuff+0)
0x9D003BA0	0x375A186C  ORI	R26, R26, lo_addr(_readbuff+0)
0x9D003BA4	0x3C19A000  LUI	R25, hi_addr(_conf+0)
0x9D003BA8	0x0F400E64  JAL	_memcpy+0
0x9D003BAC	0x3739004E  ORI	R25, R25, lo_addr(_conf+0)
;ColourSampling.c, 44 :: 		result = setstr(conf);
0x9D003BB0	0x3C19A000  LUI	R25, hi_addr(_conf+0)
0x9D003BB4	0x0F400E76  JAL	_setstr+0
0x9D003BB8	0x3739004E  ORI	R25, R25, lo_addr(_conf+0)
;ColourSampling.c, 45 :: 		res = strsplit(result,'+');
0x9D003BBC	0x341A002B  ORI	R26, R0, 43
0x9D003BC0	0x0F400E17  JAL	_strsplit+0
0x9D003BC4	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 46 :: 		memset(writebuff,0,64);
0x9D003BC8	0x341B0040  ORI	R27, R0, 64
0x9D003BCC	0x0000D00A  MOVZ	R26, R0, R0
0x9D003BD0	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D003BD4	0x0F400D92  JAL	_memset+0
0x9D003BD8	0x373918AC  ORI	R25, R25, lo_addr(_writebuff+0)
;ColourSampling.c, 47 :: 		testStrings(&writebuff);
0x9D003BDC	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D003BE0	0x0F400D9F  JAL	_testStrings+0
0x9D003BE4	0x373918AC  ORI	R25, R25, lo_addr(_writebuff+0)
;ColourSampling.c, 49 :: 		while(!HID_Write(&writebuff,64));
L_main4:
0x9D003BE8	0x341A0040  ORI	R26, R0, 64
0x9D003BEC	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D003BF0	0x0F400E0E  JAL	_HID_Write+0
0x9D003BF4	0x373918AC  ORI	R25, R25, lo_addr(_writebuff+0)
0x9D003BF8	0x14400003  BNE	R2, R0, L_main5
0x9D003BFC	0x70000000  NOP	
L__main10:
0x9D003C00	0x0B400EFA  J	L_main4
0x9D003C04	0x70000000  NOP	
L_main5:
;ColourSampling.c, 50 :: 		}
L_main3:
;ColourSampling.c, 51 :: 		}
0x9D003C08	0x0B400EDD  J	L_main1
0x9D003C0C	0x70000000  NOP	
;ColourSampling.c, 52 :: 		}
L_end_main:
L__main_end_loop:
0x9D003C10	0x0B400F04  J	L__main_end_loop
0x9D003C14	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D003460	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D003464	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D003468	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D00346C	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D003470	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D003474	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D003478	0x03E00008  JR	RA
0x9D00347C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D003480	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D003484	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D003488	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D00348C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D003490	0x0B400D21  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D003494	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D003498	0x03E00008  JR	RA
0x9D00349C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_ConfigPic:
;Config.c, 4 :: 		void ConfigPic(){
0x9D0034A0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0034A4	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		CHECON = 30;
0x9D0034A8	0xAFB90004  SW	R25, 4(SP)
0x9D0034AC	0xAFBA0008  SW	R26, 8(SP)
0x9D0034B0	0xAFBB000C  SW	R27, 12(SP)
0x9D0034B4	0xAFBC0010  SW	R28, 16(SP)
0x9D0034B8	0x3402001E  ORI	R2, R0, 30
0x9D0034BC	0x3C1EBF88  LUI	R30, 49032
0x9D0034C0	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 6 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D0034C4	0x3C02FFFF  LUI	R2, 65535
0x9D0034C8	0x3442FFFF  ORI	R2, R2, 65535
0x9D0034CC	0x3C1EBF81  LUI	R30, 49025
0x9D0034D0	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 7 :: 		JTAGEN_bit = 0;
0x9D0034D4	0x3C1EBF81  LUI	R30, 49025
0x9D0034D8	0x83C2F200  LB	R2, -3584(R30)
0x9D0034DC	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0034E0	0x3C1EBF81  LUI	R30, 49025
0x9D0034E4	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 9 :: 		TRISA = 0X0200;
0x9D0034E8	0x34020200  ORI	R2, R0, 512
0x9D0034EC	0x3C1EBF88  LUI	R30, 49032
0x9D0034F0	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 10 :: 		TRISB = 0X0000;
0x9D0034F4	0x3C1EBF88  LUI	R30, 49032
0x9D0034F8	0xAFC06040  SW	R0, 24640(R30)
;Config.c, 11 :: 		TRISC = 0X0000;
0x9D0034FC	0x3C1EBF88  LUI	R30, 49032
0x9D003500	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 12 :: 		TRISD = 0X0000;
0x9D003504	0x3C1EBF88  LUI	R30, 49032
0x9D003508	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 13 :: 		TRISE = 0X0010;
0x9D00350C	0x34020010  ORI	R2, R0, 16
0x9D003510	0x3C1EBF88  LUI	R30, 49032
0x9D003514	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 14 :: 		TRISF = 0X0000;
0x9D003518	0x3C1EBF88  LUI	R30, 49032
0x9D00351C	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 15 :: 		TRISG = 0X0000;
