;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B401037  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B401037  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B401037  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B401037  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B401037  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B401037  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B401037  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B401037  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B401037  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B401037  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B401037  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B401037  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B401037  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B401037  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B401037  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B401037  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B401037  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B401037  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B401037  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B401037  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B401037  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B401037  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B401037  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B401037  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B401037  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B401037  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B401037  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B401037  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B401037  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B401037  J	_main
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE4310  ORI	R30, R30, 17168
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 8 :: 		void main() {
0x9D0040DC	0x0F40114E  JAL	2634040632
0x9D0040E0	0x70000000  NOP	
0x9D0040E4	0x0F401123  JAL	2634040460
0x9D0040E8	0x70000000  NOP	
;ColourSampling.c, 12 :: 		ConfigPic();
0x9D0040EC	0x0F400FA2  JAL	_ConfigPic+0
0x9D0040F0	0x27BDFFF8  ADDIU	SP, SP, -8
;ColourSampling.c, 13 :: 		it = TCS3472_INTEGRATIONTIME_2_4MS;
0x9D0040F4	0x340200FF  ORI	R2, R0, 255
0x9D0040F8	0xA0228033  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 14 :: 		G  = TCS3472_GAIN_4X;
0x9D0040FC	0x34020001  ORI	R2, R0, 1
0x9D004100	0xA02297D5  SB	R2, Offset(_G+0)(GP)
;ColourSampling.c, 15 :: 		device_Id = TCS3472_1_5;
0x9D004104	0x34020044  ORI	R2, R0, 68
0x9D004108	0xA02297D4  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 17 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D00410C	0x341B0044  ORI	R27, R0, 68
0x9D004110	0x341A0001  ORI	R26, R0, 1
0x9D004114	0x0F400F1F  JAL	_TCS3472_Init+0
0x9D004118	0x341900FF  ORI	R25, R0, 255
; i start address is: 20 (R5)
0x9D00411C	0x304500FF  ANDI	R5, R2, 255
;ColourSampling.c, 18 :: 		UART2_Write_Text("Device Id:= ");
0x9D004120	0x3C19A000  LUI	R25, hi_addr(?lstr1_ColourSampling+0)
0x9D004124	0x0F400F44  JAL	_UART2_Write_Text+0
0x9D004128	0x37390026  ORI	R25, R25, lo_addr(?lstr1_ColourSampling+0)
;ColourSampling.c, 19 :: 		ByteToStr(i, txt);
0x9D00412C	0x3C1AA000  LUI	R26, hi_addr(_txt+0)
0x9D004130	0x375A001A  ORI	R26, R26, lo_addr(_txt+0)
; i end address is: 20 (R5)
0x9D004134	0x0F400F5A  JAL	_ByteToStr+0
0x9D004138	0x30B900FF  ANDI	R25, R5, 255
;ColourSampling.c, 20 :: 		UART2_Write_Text(txt);
0x9D00413C	0x3C19A000  LUI	R25, hi_addr(_txt+0)
0x9D004140	0x0F400F44  JAL	_UART2_Write_Text+0
0x9D004144	0x3739001A  ORI	R25, R25, lo_addr(_txt+0)
;ColourSampling.c, 22 :: 		while(1){
L_main0:
;ColourSampling.c, 24 :: 		TCS3472_getRawData(RawData);
0x9D004148	0x27A20000  ADDIU	R2, SP, 0
0x9D00414C	0x0F401015  JAL	_TCS3472_getRawData+0
0x9D004150	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 26 :: 		WriteData("C | R | G | B | = ");
0x9D004154	0x3C19A000  LUI	R25, hi_addr(?lstr2_ColourSampling+0)
0x9D004158	0x0F400F82  JAL	_WriteData+0
0x9D00415C	0x37390007  ORI	R25, R25, lo_addr(?lstr2_ColourSampling+0)
;ColourSampling.c, 27 :: 		sprintf(txtR,"%d",RawData[0]);
0x9D004160	0x27A20000  ADDIU	R2, SP, 0
0x9D004164	0x94420000  LHU	R2, 0(R2)
0x9D004168	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00416C	0xA7A20008  SH	R2, 8(SP)
0x9D004170	0x3C029D00  LUI	R2, hi_addr(?lstr_3_ColourSampling+0)
0x9D004174	0x34424480  ORI	R2, R2, lo_addr(?lstr_3_ColourSampling+0)
0x9D004178	0xAFA20004  SW	R2, 4(SP)
0x9D00417C	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D004180	0x34420020  ORI	R2, R2, lo_addr(_txtR+0)
0x9D004184	0x0F400F89  JAL	_sprintf+0
0x9D004188	0xAFA20000  SW	R2, 0(SP)
0x9D00418C	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 28 :: 		WriteData(txtR);
0x9D004190	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D004194	0x0F400F82  JAL	_WriteData+0
0x9D004198	0x37390020  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 29 :: 		UART2_Write('\t');
0x9D00419C	0x0F400EC8  JAL	_UART2_Write+0
0x9D0041A0	0x34190009  ORI	R25, R0, 9
;ColourSampling.c, 30 :: 		sprintf(txtR,"%d",RawData[1]);
0x9D0041A4	0x27A20000  ADDIU	R2, SP, 0
0x9D0041A8	0x24420002  ADDIU	R2, R2, 2
0x9D0041AC	0x94420000  LHU	R2, 0(R2)
0x9D0041B0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0041B4	0xA7A20008  SH	R2, 8(SP)
0x9D0041B8	0x3C029D00  LUI	R2, hi_addr(?lstr_4_ColourSampling+0)
0x9D0041BC	0x34424489  ORI	R2, R2, lo_addr(?lstr_4_ColourSampling+0)
0x9D0041C0	0xAFA20004  SW	R2, 4(SP)
0x9D0041C4	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D0041C8	0x34420020  ORI	R2, R2, lo_addr(_txtR+0)
0x9D0041CC	0x0F400F89  JAL	_sprintf+0
0x9D0041D0	0xAFA20000  SW	R2, 0(SP)
0x9D0041D4	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 31 :: 		WriteData(txtR);
0x9D0041D8	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D0041DC	0x0F400F82  JAL	_WriteData+0
0x9D0041E0	0x37390020  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 32 :: 		UART2_Write('\t');
0x9D0041E4	0x0F400EC8  JAL	_UART2_Write+0
0x9D0041E8	0x34190009  ORI	R25, R0, 9
;ColourSampling.c, 33 :: 		sprintf(txtR,"%d",RawData[2]);
0x9D0041EC	0x27A20000  ADDIU	R2, SP, 0
0x9D0041F0	0x24420004  ADDIU	R2, R2, 4
0x9D0041F4	0x94420000  LHU	R2, 0(R2)
0x9D0041F8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0041FC	0xA7A20008  SH	R2, 8(SP)
0x9D004200	0x3C029D00  LUI	R2, hi_addr(?lstr_5_ColourSampling+0)
0x9D004204	0x34424486  ORI	R2, R2, lo_addr(?lstr_5_ColourSampling+0)
0x9D004208	0xAFA20004  SW	R2, 4(SP)
0x9D00420C	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D004210	0x34420020  ORI	R2, R2, lo_addr(_txtR+0)
0x9D004214	0x0F400F89  JAL	_sprintf+0
0x9D004218	0xAFA20000  SW	R2, 0(SP)
0x9D00421C	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 34 :: 		WriteData(txtR);
0x9D004220	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D004224	0x0F400F82  JAL	_WriteData+0
0x9D004228	0x37390020  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 35 :: 		UART2_Write('\t');
0x9D00422C	0x0F400EC8  JAL	_UART2_Write+0
0x9D004230	0x34190009  ORI	R25, R0, 9
;ColourSampling.c, 36 :: 		sprintf(txtR,"%d",RawData[3]);
0x9D004234	0x27A20000  ADDIU	R2, SP, 0
0x9D004238	0x24420006  ADDIU	R2, R2, 6
0x9D00423C	0x94420000  LHU	R2, 0(R2)
0x9D004240	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D004244	0xA7A20008  SH	R2, 8(SP)
0x9D004248	0x3C029D00  LUI	R2, hi_addr(?lstr_6_ColourSampling+0)
0x9D00424C	0x34424483  ORI	R2, R2, lo_addr(?lstr_6_ColourSampling+0)
0x9D004250	0xAFA20004  SW	R2, 4(SP)
0x9D004254	0x3C02A000  LUI	R2, hi_addr(_txtR+0)
0x9D004258	0x34420020  ORI	R2, R2, lo_addr(_txtR+0)
0x9D00425C	0x0F400F89  JAL	_sprintf+0
0x9D004260	0xAFA20000  SW	R2, 0(SP)
0x9D004264	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 37 :: 		WriteData(txtR);
0x9D004268	0x3C19A000  LUI	R25, hi_addr(_txtR+0)
0x9D00426C	0x0F400F82  JAL	_WriteData+0
0x9D004270	0x37390020  ORI	R25, R25, lo_addr(_txtR+0)
;ColourSampling.c, 38 :: 		UART2_Write('\r');
0x9D004274	0x0F400EC8  JAL	_UART2_Write+0
0x9D004278	0x3419000D  ORI	R25, R0, 13
;ColourSampling.c, 39 :: 		UART2_Write('\n');
0x9D00427C	0x0F400EC8  JAL	_UART2_Write+0
0x9D004280	0x3419000A  ORI	R25, R0, 10
;ColourSampling.c, 41 :: 		Delay_ms(1000);
0x9D004284	0x3C180196  LUI	R24, 406
0x9D004288	0x3718E6AA  ORI	R24, R24, 59050
L_main2:
0x9D00428C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D004290	0x1700FFFE  BNE	R24, R0, L_main2
0x9D004294	0x70000000  NOP	
;ColourSampling.c, 42 :: 		}
0x9D004298	0x0B401052  J	L_main0
0x9D00429C	0x70000000  NOP	
;ColourSampling.c, 44 :: 		}
L_end_main:
L__main_end_loop:
0x9D0042A0	0x0B4010A8  J	L__main_end_loop
0x9D0042A4	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 4 :: 		void ConfigPic(){
0x9D003E88	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003E8C	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		CHECON = 30;
0x9D003E90	0xAFB90004  SW	R25, 4(SP)
0x9D003E94	0xAFBA0008  SW	R26, 8(SP)
0x9D003E98	0xAFBB000C  SW	R27, 12(SP)
0x9D003E9C	0xAFBC0010  SW	R28, 16(SP)
0x9D003EA0	0x3402001E  ORI	R2, R0, 30
0x9D003EA4	0x3C1EBF88  LUI	R30, 49032
0x9D003EA8	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 6 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D003EAC	0x3C02FFFF  LUI	R2, 65535
0x9D003EB0	0x3442FFFF  ORI	R2, R2, 65535
0x9D003EB4	0x3C1EBF81  LUI	R30, 49025
0x9D003EB8	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 7 :: 		JTAGEN_bit = 0;
0x9D003EBC	0x3C1EBF81  LUI	R30, 49025
0x9D003EC0	0x83C2F200  LB	R2, -3584(R30)
0x9D003EC4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D003EC8	0x3C1EBF81  LUI	R30, 49025
0x9D003ECC	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 9 :: 		TRISA = 0X0200;
0x9D003ED0	0x34020200  ORI	R2, R0, 512
0x9D003ED4	0x3C1EBF88  LUI	R30, 49032
0x9D003ED8	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 10 :: 		TRISB = 0X0000;
0x9D003EDC	0x3C1EBF88  LUI	R30, 49032
0x9D003EE0	0xAFC06040  SW	R0, 24640(R30)
;Config.c, 11 :: 		TRISC = 0X0000;
0x9D003EE4	0x3C1EBF88  LUI	R30, 49032
0x9D003EE8	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 12 :: 		TRISD = 0X0000;
0x9D003EEC	0x3C1EBF88  LUI	R30, 49032
0x9D003EF0	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 13 :: 		TRISE = 0X0010;
0x9D003EF4	0x34020010  ORI	R2, R0, 16
0x9D003EF8	0x3C1EBF88  LUI	R30, 49032
0x9D003EFC	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 14 :: 		TRISF = 0X0000;
0x9D003F00	0x3C1EBF88  LUI	R30, 49032
0x9D003F04	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 15 :: 		TRISG = 0X0000;
0x9D003F08	0x3C1EBF88  LUI	R30, 49032
0x9D003F0C	0xAFC06180  SW	R0, 24960(R30)
