;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9FC01374	0x70000000  NOP	
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B402C6B  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B402C6B  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B402C6B  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B402C6B  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B402C6B  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B402C6B  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B402C6B  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B402C6B  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B402C6B  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B402C6B  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B402C6B  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B402C6B  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B402CCE  J	_PC_Uart1
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B402C6B  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B402C6B  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B402C6B  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B402C6B  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B402C6B  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B402C6B  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B402C6B  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B402BEA  J	_Sim800_Uart2
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B402C6B  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B402C6B  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B402C6B  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B402C6B  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B402C6B  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B402C6B  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B402C6B  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B402C6B  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B402C47  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DEB194  ORI	R30, R30, 45460
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 27 :: 		void main() {
0x9D00B1AC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00B1B0	0x0F402F67  JAL	2634071452
0x9D00B1B4	0x70000000  NOP	
0x9D00B1B8	0x0F402F06  JAL	2634071064
0x9D00B1BC	0x70000000  NOP	
;ColourSampling.c, 34 :: 		Update_Test = Test_Update_ThingSpeak;
0x9D00B1C0	0x3C029D00  LUI	R2, hi_addr(_Test_Update_ThingSpeak+0)
0x9D00B1C4	0x34429C18  ORI	R2, R2, lo_addr(_Test_Update_ThingSpeak+0)
;ColourSampling.c, 36 :: 		ConfigPic();
0x9D00B1C8	0x0F40272E  JAL	_ConfigPic+0
0x9D00B1CC	0xAC22869C  SW	R2, Offset(_Update_Test+0)(GP)
;ColourSampling.c, 38 :: 		Delay_ms(2000);
0x9D00B1D0	0x3C18032D  LUI	R24, 813
0x9D00B1D4	0x3718CD54  ORI	R24, R24, 52564
L_main0:
0x9D00B1D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00B1DC	0x1700FFFE  BNE	R24, R0, L_main0
0x9D00B1E0	0x70000000  NOP	
0x9D00B1E4	0x70000000  NOP	
0x9D00B1E8	0x70000000  NOP	
;ColourSampling.c, 40 :: 		it = TCS3472_INTEGRATIONTIME_24MS;//TCS3472_INTEGRATIONTIME_2_4MS;
0x9D00B1EC	0x340200F6  ORI	R2, R0, 246
0x9D00B1F0	0xA0228646  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 41 :: 		G  = TCS3472_GAIN_1X;
0x9D00B1F4	0xA0209E50  SB	R0, Offset(_G+0)(GP)
;ColourSampling.c, 42 :: 		device_Id = TCS3472_1_5;  //TCS347_11_15;
0x9D00B1F8	0x34020044  ORI	R2, R0, 68
0x9D00B1FC	0xA0228647  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 44 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D00B200	0x341B0044  ORI	R27, R0, 68
0x9D00B204	0x0000D00A  MOVZ	R26, R0, R0
0x9D00B208	0x0F40290E  JAL	_TCS3472_Init+0
0x9D00B20C	0x341900F6  ORI	R25, R0, 246
;ColourSampling.c, 45 :: 		sprintf(txtR,"%2x",i);
0x9D00B210	0x27A30000  ADDIU	R3, SP, 0
0x9D00B214	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00B218	0xA3A20008  SB	R2, 8(SP)
0x9D00B21C	0x3C029D00  LUI	R2, hi_addr(?lstr_1_ColourSampling+0)
0x9D00B220	0x3442BBC4  ORI	R2, R2, lo_addr(?lstr_1_ColourSampling+0)
0x9D00B224	0xAFA20004  SW	R2, 4(SP)
0x9D00B228	0x0F4022AB  JAL	_sprintf+0
0x9D00B22C	0xAFA30000  SW	R3, 0(SP)
0x9D00B230	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 46 :: 		strcat(writebuff,txtR);
0x9D00B234	0x27A20000  ADDIU	R2, SP, 0
0x9D00B238	0x0040D00A  MOVZ	R26, R2, R0
0x9D00B23C	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00B240	0x0F40293C  JAL	_strcat+0
0x9D00B244	0x37391E10  ORI	R25, R25, lo_addr(_writebuff+0)
;ColourSampling.c, 47 :: 		while(!HID_Write(&writebuff,64));
L_main2:
0x9D00B248	0x341A0040  ORI	R26, R0, 64
0x9D00B24C	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00B250	0x0F402933  JAL	_HID_Write+0
0x9D00B254	0x37391E10  ORI	R25, R25, lo_addr(_writebuff+0)
0x9D00B258	0x14400003  BNE	R2, R0, L_main3
0x9D00B25C	0x70000000  NOP	
L__main12:
0x9D00B260	0x0B402C92  J	L_main2
0x9D00B264	0x70000000  NOP	
L_main3:
;ColourSampling.c, 52 :: 		UART1_Write_Text("Start");
0x9D00B268	0x3C19A000  LUI	R25, hi_addr(?lstr2_ColourSampling+0)
0x9D00B26C	0x0F402361  JAL	_UART1_Write_Text+0
0x9D00B270	0x37390210  ORI	R25, R25, lo_addr(?lstr2_ColourSampling+0)
;ColourSampling.c, 53 :: 		UART1_Write(13);
0x9D00B274	0x0F400EA4  JAL	_UART1_Write+0
0x9D00B278	0x3419000D  ORI	R25, R0, 13
;ColourSampling.c, 54 :: 		UART1_Write(10);
0x9D00B27C	0x0F400EA4  JAL	_UART1_Write+0
0x9D00B280	0x3419000A  ORI	R25, R0, 10
;ColourSampling.c, 61 :: 		SimVars.init_inc = 0;
;ColourSampling.c, 62 :: 		SimVars.init_inc = SetupIOT();        //ret 1
0x9D00B284	0x0F4027A2  JAL	_SetupIOT+0
0x9D00B288	0xA020820E  SB	R0, Offset(_SimVars+6)(GP)
;ColourSampling.c, 63 :: 		SimVars.init_inc = WaitForSetupSMS(); //ret 2
0x9D00B28C	0x0F402954  JAL	_WaitForSetupSMS+0
0x9D00B290	0xA022820E  SB	R2, Offset(_SimVars+6)(GP)
0x9D00B294	0xA022820E  SB	R2, Offset(_SimVars+6)(GP)
;ColourSampling.c, 70 :: 		while(1){
L_main4:
;ColourSampling.c, 74 :: 		num = HID_Read();
0x9D00B298	0x0F402B36  JAL	_HID_Read+0
0x9D00B29C	0x70000000  NOP	
; num start address is: 12 (R3)
0x9D00B2A0	0x304300FF  ANDI	R3, R2, 255
;ColourSampling.c, 75 :: 		if(num != 0){
0x9D00B2A4	0x304200FF  ANDI	R2, R2, 255
0x9D00B2A8	0x10400003  BEQ	R2, R0, L_main6
0x9D00B2AC	0x70000000  NOP	
L__main14:
;ColourSampling.c, 76 :: 		DoStrings(num);
; num end address is: 12 (R3)
0x9D00B2B0	0x0F40254A  JAL	_DoStrings+0
0x9D00B2B4	0x307900FF  ANDI	R25, R3, 255
;ColourSampling.c, 77 :: 		}
L_main6:
;ColourSampling.c, 80 :: 		if(SimVars.init_inc >= 5){
0x9D00B2B8	0x9022820E  LBU	R2, Offset(_SimVars+6)(GP)
0x9D00B2BC	0x2C420005  SLTIU	R2, R2, 5
0x9D00B2C0	0x14400012  BNE	R2, R0, L_main7
0x9D00B2C4	0x70000000  NOP	
L__main15:
;ColourSampling.c, 81 :: 		if(T0_SP.one_per_sec){
0x9D00B2C8	0x90228206  LBU	R2, Offset(_T0_SP+8)(GP)
0x9D00B2CC	0x1040000F  BEQ	R2, R0, L_main8
0x9D00B2D0	0x70000000  NOP	
L__main17:
;ColourSampling.c, 82 :: 		T0_SP.one_per_sec = 0;
0x9D00B2D4	0xA0208206  SB	R0, Offset(_T0_SP+8)(GP)
;ColourSampling.c, 83 :: 		res =  Update_Test(T0_SP.sec,T0_SP.min,T0_SP.hr);
0x9D00B2D8	0x943B8204  LHU	R27, Offset(_T0_SP+6)(GP)
0x9D00B2DC	0x943A8202  LHU	R26, Offset(_T0_SP+4)(GP)
0x9D00B2E0	0x94398200  LHU	R25, Offset(_T0_SP+2)(GP)
0x9D00B2E4	0x8C3E869C  LW	R30, Offset(_Update_Test+0)(GP)
0x9D00B2E8	0x03C0F809  JALR	RA, R30
0x9D00B2EC	0x70000000  NOP	
;ColourSampling.c, 84 :: 		if(res >= 1){
0x9D00B2F0	0x7C021620  SEH	R2, R2
0x9D00B2F4	0x28420001  SLTI	R2, R2, 1
0x9D00B2F8	0x14400004  BNE	R2, R0, L_main9
0x9D00B2FC	0x70000000  NOP	
L__main18:
;ColourSampling.c, 85 :: 		T0_SP.sec = 0;
0x9D00B300	0xA4208200  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 86 :: 		T0_SP.min = 0;
0x9D00B304	0xA4208202  SH	R0, Offset(_T0_SP+4)(GP)
;ColourSampling.c, 87 :: 		T0_SP.hr = 0;
0x9D00B308	0xA4208204  SH	R0, Offset(_T0_SP+6)(GP)
;ColourSampling.c, 88 :: 		}
L_main9:
;ColourSampling.c, 89 :: 		}
L_main8:
;ColourSampling.c, 90 :: 		}
L_main7:
;ColourSampling.c, 92 :: 		if(!RG9_bit)
0x9D00B30C	0x3C1EBF88  LUI	R30, 49032
0x9D00B310	0x83C26191  LB	R2, 24977(R30)
0x9D00B314	0x7C420040  EXT	R2, R2, 1, 1
0x9D00B318	0x14400003  BNE	R2, R0, L_main10
0x9D00B31C	0x70000000  NOP	
L__main19:
;ColourSampling.c, 93 :: 		SendSMS(0);
0x9D00B320	0x0F4026B1  JAL	_SendSMS+0
0x9D00B324	0x0000C80A  MOVZ	R25, R0, R0
L_main10:
;ColourSampling.c, 94 :: 		}
0x9D00B328	0x0B402CA6  J	L_main4
0x9D00B32C	0x70000000  NOP	
;ColourSampling.c, 95 :: 		}
L_end_main:
L__main_end_loop:
0x9D00B330	0x0B402CCC  J	L__main_end_loop
0x9D00B334	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 9 :: 		void ConfigPic(){
0x9D009CB8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D009CBC	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 11 :: 		CHECON = 30;
0x9D009CC0	0xAFB90004  SW	R25, 4(SP)
0x9D009CC4	0xAFBA0008  SW	R26, 8(SP)
0x9D009CC8	0xAFBB000C  SW	R27, 12(SP)
0x9D009CCC	0xAFBC0010  SW	R28, 16(SP)
0x9D009CD0	0x3402001E  ORI	R2, R0, 30
0x9D009CD4	0x3C1EBF88  LUI	R30, 49032
0x9D009CD8	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 12 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D009CDC	0x3C02FFFF  LUI	R2, 65535
0x9D009CE0	0x3442FFFF  ORI	R2, R2, 65535
0x9D009CE4	0x3C1EBF81  LUI	R30, 49025
0x9D009CE8	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D009CEC	0x3C1EBF81  LUI	R30, 49025
0x9D009CF0	0x83C2F200  LB	R2, -3584(R30)
0x9D009CF4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D009CF8	0x3C1EBF81  LUI	R30, 49025
0x9D009CFC	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 15 :: 		TRISA = 0X0200;
0x9D009D00	0x34020200  ORI	R2, R0, 512
0x9D009D04	0x3C1EBF88  LUI	R30, 49032
0x9D009D08	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 16 :: 		TRISB = 0X0010;
0x9D009D0C	0x34020010  ORI	R2, R0, 16
0x9D009D10	0x3C1EBF88  LUI	R30, 49032
0x9D009D14	0xAFC26040  SW	R2, 24640(R30)
;Config.c, 17 :: 		TRISC = 0X0000;
0x9D009D18	0x3C1EBF88  LUI	R30, 49032
0x9D009D1C	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 18 :: 		TRISD = 0X0000;
0x9D009D20	0x3C1EBF88  LUI	R30, 49032
0x9D009D24	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 19 :: 		TRISE = 0X0210;
0x9D009D28	0x34020210  ORI	R2, R0, 528
0x9D009D2C	0x3C1EBF88  LUI	R30, 49032
0x9D009D30	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 20 :: 		TRISF = 0X0000;
0x9D009D34	0x3C1EBF88  LUI	R30, 49032
0x9D009D38	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 21 :: 		TRISG = 0X0200;
0x9D009D3C	0x34020200  ORI	R2, R0, 512
0x9D009D40	0x3C1EBF88  LUI	R30, 49032
0x9D009D44	0xAFC26180  SW	R2, 24960(R30)
;Config.c, 26 :: 		USBIE_bit = 0;
