;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9FC01374	0x70000000  NOP	
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B401B4D  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B401B4D  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B401B4D  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B401B4D  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B401B4D  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B401B4D  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B401B4D  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B401B4D  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B401B4D  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B401B4D  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B401B4D  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B401B4D  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B401B4D  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B401B4D  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B401B4D  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B401B4D  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B401B4D  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B401B4D  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B401B4D  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B401B4D  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B401B4D  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B401B4D  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B401B4D  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B401B4D  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B401B4D  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B401B4D  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B401B4D  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B401B4D  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B401B4D  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B401B37  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE6E18  ORI	R30, R30, 28184
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 16 :: 		void main() {
0x9D006D34	0x0F401C69  JAL	2634052004
0x9D006D38	0x70000000  NOP	
0x9D006D3C	0x0F401C35  JAL	2634051796
0x9D006D40	0x70000000  NOP	
;ColourSampling.c, 23 :: 		ConfigPic();
0x9D006D44	0x0F4019FC  JAL	_ConfigPic+0
0x9D006D48	0x27BDFD64  ADDIU	SP, SP, -668
;ColourSampling.c, 24 :: 		it = TCS3472_INTEGRATIONTIME_101MS;//TCS3472_INTEGRATIONTIME_2_4MS;
0x9D006D4C	0x340200D5  ORI	R2, R0, 213
0x9D006D50	0xA0229818  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 25 :: 		it = TCS3472_INTEGRATIONTIME_24MS;//2_4MS;
0x9D006D54	0x340200F6  ORI	R2, R0, 246
0x9D006D58	0xA0229818  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 26 :: 		G  = TCS3472_GAIN_1X;
0x9D006D5C	0xA02098A4  SB	R0, Offset(_G+0)(GP)
;ColourSampling.c, 27 :: 		device_Id = TCS3472_1_5;
0x9D006D60	0x34020044  ORI	R2, R0, 68
0x9D006D64	0xA022989B  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 29 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D006D68	0x341B0044  ORI	R27, R0, 68
0x9D006D6C	0x0000D00A  MOVZ	R26, R0, R0
0x9D006D70	0x0F401AAC  JAL	_TCS3472_Init+0
0x9D006D74	0x341900F6  ORI	R25, R0, 246
; i start address is: 20 (R5)
0x9D006D78	0x304500FF  ANDI	R5, R2, 255
;ColourSampling.c, 30 :: 		UART2_Write_Text("Device Id:= ");
0x9D006D7C	0x27B70000  ADDIU	R23, SP, 0
0x9D006D80	0x26F6000D  ADDIU	R22, R23, 13
0x9D006D84	0x3C189D00  LUI	R24, hi_addr(?ICS?lstr1_ColourSampling+0)
0x9D006D88	0x0F401A5E  JAL	___CC2DW+0
0x9D006D8C	0x3718706A  ORI	R24, R24, lo_addr(?ICS?lstr1_ColourSampling+0)
0x9D006D90	0x27A20000  ADDIU	R2, SP, 0
0x9D006D94	0x0F401A6E  JAL	_UART2_Write_Text+0
0x9D006D98	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 31 :: 		ByteToStr(i, txt);
0x9D006D9C	0x3C1AA000  LUI	R26, hi_addr(_txt+0)
0x9D006DA0	0x375A0040  ORI	R26, R26, lo_addr(_txt+0)
; i end address is: 20 (R5)
0x9D006DA4	0x0F401A84  JAL	_ByteToStr+0
0x9D006DA8	0x30B900FF  ANDI	R25, R5, 255
;ColourSampling.c, 32 :: 		UART2_Write_Text(txt);
0x9D006DAC	0x3C19A000  LUI	R25, hi_addr(_txt+0)
0x9D006DB0	0x0F401A6E  JAL	_UART2_Write_Text+0
0x9D006DB4	0x37390040  ORI	R25, R25, lo_addr(_txt+0)
;ColourSampling.c, 33 :: 		str_t = InitString('+');
0x9D006DB8	0x3419002B  ORI	R25, R0, 43
0x9D006DBC	0x0F401AC9  JAL	_InitString+0
0x9D006DC0	0x27BE0010  ADDIU	R30, SP, 16
0x9D006DC4	0x3404028C  ORI	R4, R0, 652
0x9D006DC8	0x24239B28  ADDIU	R3, GP, Offset(_str_t+0)
0x9D006DCC	0x27A20010  ADDIU	R2, SP, 16
L_main0:
0x9D006DD0	0x905E0000  LBU	R30, 0(R2)
0x9D006DD4	0xA07E0000  SB	R30, 0(R3)
0x9D006DD8	0x2484FFFF  ADDIU	R4, R4, -1
0x9D006DDC	0x24420001  ADDIU	R2, R2, 1
0x9D006DE0	0x1480FFFB  BNE	R4, R0, L_main0
0x9D006DE4	0x24630001  ADDIU	R3, R3, 1
L__main5:
;ColourSampling.c, 35 :: 		while(1){
L_main1:
;ColourSampling.c, 38 :: 		num = HID_Read();
0x9D006DE8	0x0F4019ED  JAL	_HID_Read+0
0x9D006DEC	0x70000000  NOP	
; num start address is: 12 (R3)
0x9D006DF0	0x304300FF  ANDI	R3, R2, 255
;ColourSampling.c, 39 :: 		if(num != 0){
0x9D006DF4	0x304200FF  ANDI	R2, R2, 255
0x9D006DF8	0x10400003  BEQ	R2, R0, L_main3
0x9D006DFC	0x70000000  NOP	
L__main7:
;ColourSampling.c, 40 :: 		DoStrings(num);
; num end address is: 12 (R3)
0x9D006E00	0x0F401ACD  JAL	_DoStrings+0
0x9D006E04	0x307900FF  ANDI	R25, R3, 255
;ColourSampling.c, 41 :: 		}
L_main3:
;ColourSampling.c, 42 :: 		}
0x9D006E08	0x0B401B7A  J	L_main1
0x9D006E0C	0x70000000  NOP	
;ColourSampling.c, 43 :: 		}
L_end_main:
L__main_end_loop:
0x9D006E10	0x0B401B84  J	L__main_end_loop
0x9D006E14	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D006978	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D00697C	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D006980	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D006984	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D006988	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D00698C	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D006990	0x03E00008  JR	RA
0x9D006994	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D006998	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D00699C	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D0069A0	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D0069A4	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D0069A8	0x0B401A67  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D0069AC	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D0069B0	0x03E00008  JR	RA
0x9D0069B4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_ConfigPic:
;Config.c, 4 :: 		void ConfigPic(){
0x9D0067F0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0067F4	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		CHECON = 30;
0x9D0067F8	0xAFB90004  SW	R25, 4(SP)
0x9D0067FC	0xAFBA0008  SW	R26, 8(SP)
0x9D006800	0xAFBB000C  SW	R27, 12(SP)
0x9D006804	0xAFBC0010  SW	R28, 16(SP)
0x9D006808	0x3402001E  ORI	R2, R0, 30
0x9D00680C	0x3C1EBF88  LUI	R30, 49032
0x9D006810	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 6 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D006814	0x3C02FFFF  LUI	R2, 65535
0x9D006818	0x3442FFFF  ORI	R2, R2, 65535
0x9D00681C	0x3C1EBF81  LUI	R30, 49025
0x9D006820	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 7 :: 		JTAGEN_bit = 0;
0x9D006824	0x3C1EBF81  LUI	R30, 49025
0x9D006828	0x83C2F200  LB	R2, -3584(R30)
0x9D00682C	0x7C0218C4  INS	R2, R0, 3, 1
0x9D006830	0x3C1EBF81  LUI	R30, 49025
0x9D006834	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 9 :: 		TRISA = 0X0200;
0x9D006838	0x34020200  ORI	R2, R0, 512
0x9D00683C	0x3C1EBF88  LUI	R30, 49032
0x9D006840	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 10 :: 		TRISB = 0X0000;
0x9D006844	0x3C1EBF88  LUI	R30, 49032
0x9D006848	0xAFC06040  SW	R0, 24640(R30)
;Config.c, 11 :: 		TRISC = 0X0000;
0x9D00684C	0x3C1EBF88  LUI	R30, 49032
0x9D006850	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 12 :: 		TRISD = 0X0000;
0x9D006854	0x3C1EBF88  LUI	R30, 49032
0x9D006858	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 13 :: 		TRISE = 0X0010;
0x9D00685C	0x34020010  ORI	R2, R0, 16
0x9D006860	0x3C1EBF88  LUI	R30, 49032
0x9D006864	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 14 :: 		TRISF = 0X0000;
0x9D006868	0x3C1EBF88  LUI	R30, 49032
0x9D00686C	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 15 :: 		TRISG = 0X0000;
0x9D006870	0x3C1EBF88  LUI	R30, 49032
0x9D006874	0xAFC06180  SW	R0, 24960(R30)
;Config.c, 18 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D006878	0x3C1A0001  LUI	R26, 1
0x9D00687C	0x375A86A0  ORI	R26, R26, 34464
0x9D006880	0x3C190001  LUI	R25, 1
0x9D006884	0x0F401702  JAL	_I2C2_Init_Advanced+0
0x9D006888	0x37393880  ORI	R25, R25, 14464
;Config.c, 19 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00688C	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D006890	0x379C2E1C  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D006894	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D006898	0x377B31C8  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00689C	0x3C1AFFFF  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D0068A0	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D0068A4	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D0068A8	0x37392EE0  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 20 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D0068AC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D0068B0	0x34420078  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D0068B4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0068B8	0xAFA20004  SW	R2, 4(SP)
0x9D0068BC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D0068C0	0x344205D0  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D0068C4	0x0F4017D1  JAL	_I2C_Set_Active+0
0x9D0068C8	0xAFA20000  SW	R2, 0(SP)
0x9D0068CC	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 21 :: 		Delay_ms(100);
0x9D0068D0	0x3C180028  LUI	R24, 40
0x9D0068D4	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D0068D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0068DC	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D0068E0	0x70000000  NOP	
;Config.c, 22 :: 		UART2_Init(115200);              // Initialize UART module at 9600 bps
0x9D0068E4	0x3C190001  LUI	R25, 1
0x9D0068E8	0x0F401746  JAL	_UART2_Init+0
